year,week,province,trends_dengue,prec_2weeks,temp_2weeks_avg,humd_2weeks_avg,target_cases,num_departments
2023,31,Buenos Aires,3.0,4.625714285714286,10.311428571428573,80.22142857142856,7,7
2023,32,Buenos Aires,3.0,3.0149999999999997,12.76,76.65,2,2
2023,32,CABA,1.0,3.4,12.43,76.97,1,1
2023,34,Buenos Aires,3.0,74.74000000000001,11.02,71.715,2,2
2023,35,Buenos Aires,2.0,86.95,11.57,71.47,1,1
2023,38,Buenos Aires,2.0,10.41,12.76,71.17,1,1
2023,39,CABA,2.0,4.66,14.42,71.35,2,2
2023,40,Buenos Aires,3.0,0.88,14.36,69.45,2,2
2023,40,CABA,3.0,0.88,14.36,69.45,2,2
2023,41,Buenos Aires,4.0,2.3449999999999998,14.91,64.83500000000001,2,2
2023,41,CABA,2.0,1.71,14.92,60.14,1,1
2023,42,Buenos Aires,3.0,8.286666666666667,16.166666666666668,59.86166666666667,6,6
2023,44,Buenos Aires,6.0,19.506666666666668,18.986666666666668,66.17333333333333,8,6
2023,44,CABA,10.0,21.62,19.17,64.55,3,2
2023,45,Buenos Aires,9.0,67.86,17.05666666666667,67.74666666666666,4,3
2023,46,Buenos Aires,8.0,101.86999999999999,17.226,67.946,7,5
2023,46,CABA,10.0,100.32,17.29,67.62,1,1
2023,47,Buenos Aires,9.0,58.46,19.62857142857143,62.81142857142857,7,7
2023,47,CABA,10.0,56.06,19.75,61.51,1,1
2023,48,Buenos Aires,7.0,10.6175,21.12875,56.04625,11,8
2023,48,CABA,9.0,8.3,21.29,54.35,3,3
2023,49,Buenos Aires,9.0,39.625,23.42,59.29625,11,8
2023,49,CABA,9.0,33.87,23.87,56.91,2,1
2023,50,Buenos Aires,9.0,68.40142857142857,22.358571428571427,68.34285714285714,19,14
2023,50,CABA,8.0,62.77,22.68,66.29,11,5
2023,51,Buenos Aires,37.0,74.03055555555555,23.098333333333333,71.52166666666668,31,18
2023,51,CABA,32.0,70.71,23.3,70.67,5,3
2023,52,Buenos Aires,57.0,64.5285,23.479499999999998,73.5925,50,20
2023,52,CABA,46.0,57.470000000000006,23.77,72.35,14,10
2024,1,Buenos Aires,8.0,15.44357142857143,25.65107142857143,60.73464285714285,147,28
2024,1,CABA,11.0,17.26,26.199999999999996,57.61,44,13
2024,2,Buenos Aires,6.0,17.769714285714286,25.103714285714286,61.473142857142854,284,35
2024,2,CABA,9.0,19.64,25.23,60.68,101,15
2024,3,Buenos Aires,7.0,33.34515151515152,25.35969696969697,61.13757575757575,285,33
2024,3,CABA,9.0,36.9,25.71,59.14,103,13
2024,4,Buenos Aires,6.0,32.69705882352941,24.549705882352942,62.09176470588235,397,34
2024,4,CABA,8.0,35.7,24.66,61.4,132,15
2024,5,Buenos Aires,6.0,14.648108108108108,24.47027027027027,59.17945945945946,666,37
2024,5,CABA,8.0,16.06,24.68,57.77,241,15
2024,6,Buenos Aires,10.0,0.5702857142857143,27.417142857142856,50.70942857142857,1647,35
2024,6,CABA,11.0,0.11,27.77,48.25,474,15
2024,7,Buenos Aires,35.0,81.8371052631579,29.43342105263158,54.9207894736842,4004,38
2024,7,CABA,37.0,68.96,29.969999999999995,51.97,859,15
2024,8,Buenos Aires,41.0,107.26846153846155,25.461025641025643,68.65538461538462,7198,39
2024,8,CABA,42.0,91.9,25.8,66.92,1494,15
2024,9,Buenos Aires,40.0,27.10375,23.289,71.20824999999999,9771,40
2024,9,CABA,40.0,24.780000000000005,23.51,70.11,1834,15
2024,10,Buenos Aires,48.0,27.796750000000003,24.363750000000003,69.40325,12640,40
2024,10,CABA,45.0,28.44,24.64,68.33,2229,15
2024,11,Buenos Aires,69.0,38.4435,23.234,64.717,14618,40
2024,11,CABA,68.0,39.07,23.52,63.64,2602,15
2024,12,Buenos Aires,100.0,171.739,22.666999999999998,71.6645,15596,40
2024,12,CABA,100.0,180.83,22.93,71.1,3029,15
2024,13,Buenos Aires,72.0,275.752,21.824,82.20824999999999,12221,40
2024,13,CABA,85.0,285.29,21.92,82.54,2894,15
2024,14,Buenos Aires,42.0,119.98575000000001,20.7085,78.24025,10638,40
2024,14,CABA,44.0,120.15,20.76,78.22,2606,15
2024,15,Buenos Aires,22.0,32.62925,19.35275,75.73225,6230,40
2024,15,CABA,25.0,34.02,19.36,75.56,1625,15
2024,16,Buenos Aires,16.0,78.08025641025641,17.93974358974359,77.85538461538462,4162,39
2024,16,CABA,18.0,75.57,17.96,77.44,1330,15
2024,17,Buenos Aires,12.0,75.37368421052632,17.819473684210525,82.42473684210526,2864,38
2024,17,CABA,14.0,72.36,17.84,82.06,1051,15
2024,18,Buenos Aires,12.0,71.3007894736842,16.27,82.36315789473684,1526,38
2024,18,CABA,15.0,69.21,16.2,82.48,672,15
2024,19,Buenos Aires,9.0,48.90722222222222,14.206666666666667,80.38055555555555,781,36
2024,19,CABA,10.0,46.41,14.109999999999998,80.5,261,15
2024,20,Buenos Aires,7.0,10.045833333333333,13.420555555555556,81.3925,435,36
2024,20,CABA,8.0,10.27,13.33,81.12999999999998,129,15
2024,21,Buenos Aires,6.0,5.819393939393939,10.98030303030303,80.70818181818181,175,33
2024,21,CABA,6.0,5.59,10.81,80.47,39,12
2024,22,Buenos Aires,4.0,0.28583333333333333,9.168750000000001,80.35416666666667,60,24
2024,22,CABA,4.0,0.32,8.89,80.38,11,4
2024,23,Buenos Aires,3.0,3.2546153846153847,10.625384615384615,84.63923076923076,23,13
2024,23,CABA,3.0,2.0,10.31,83.92,5,3
2024,24,Buenos Aires,2.0,5.591818181818182,12.668181818181818,87.47818181818182,20,11
2024,24,CABA,3.0,4.46,12.7,86.64,2,2
2024,25,Buenos Aires,2.0,3.5875,14.405,86.6225,9,8
2024,26,Buenos Aires,2.0,35.832,13.692000000000002,87.564,6,5
2024,26,CABA,2.0,32.07,13.66,86.65,1,1
2024,28,Buenos Aires,1.0,2.28,6.19,80.69,1,1
2024,34,Buenos Aires,3.0,3.37,11.52,79.55,1,1
2024,36,Buenos Aires,7.0,78.56,9.62,81.6,1,1
2024,41,CABA,12.0,1.24,16.27,68.85,1,1
2024,42,Buenos Aires,9.0,8.57,17.09,70.28,2,2
2024,42,CABA,16.0,8.57,17.09,70.28,1,1
2024,43,Buenos Aires,6.0,9.35,18.4,74.24,1,1
2024,43,CABA,13.0,12.6,19.09,72.0,1,1
2024,44,Buenos Aires,5.0,46.27,20.84,72.36,1,1
2024,45,Buenos Aires,5.0,43.91,20.83,69.83,1,1
2024,48,Buenos Aires,3.0,19.81,21.58,67.28,1,1
2024,49,Buenos Aires,3.0,62.169999999999995,22.16,68.1,4,3
2024,50,Buenos Aires,3.0,69.62,20.71,66.06,2,2
2024,51,Buenos Aires,3.0,16.28,21.23,59.01,1,1
2025,2,Buenos Aires,69.0,0.0,26.33,48.97,2,2
2025,2,CABA,73.0,0.0,26.33,48.97,1,1
2025,3,Buenos Aires,63.0,3.84,25.55,49.34,1,1
2025,3,CABA,64.0,3.84,25.55,49.34,1,1
2025,4,Buenos Aires,61.0,25.5,27.11,50.47,2,2
2025,5,Buenos Aires,55.0,29.16,27.150000000000002,57.64000000000001,3,3
2025,5,CABA,61.0,29.92,27.41,54.22,1,1
2025,6,Buenos Aires,41.0,8.104,26.895999999999997,56.866,6,5
2025,6,CABA,53.0,7.42,27.16,54.56,4,2
2025,7,Buenos Aires,70.0,77.502,26.792,60.282000000000004,7,5
2025,7,CABA,56.0,79.1,26.86,58.74,7,2
2025,8,Buenos Aires,70.0,102.20875000000001,25.21,66.75875,16,8
2025,8,CABA,75.0,104.37,25.149999999999995,66.54,4,3
2025,9,Buenos Aires,68.0,36.291250000000005,24.8875,64.47,11,8
2025,10,Buenos Aires,81.0,84.73363636363636,25.80545454545455,69.41999999999999,25,11
2025,10,CABA,52.0,82.99,25.88,68.82,8,4
2025,11,Buenos Aires,100.0,133.35000000000002,25.33,79.80111111111111,58,9
2025,11,CABA,57.0,135.06,25.3,79.84,19,7
2025,12,Buenos Aires,73.0,62.156666666666666,21.429999999999996,76.83,41,12
2025,12,CABA,55.0,63.55,21.31,76.95,15,5
2025,13,Buenos Aires,50.0,17.726,21.028000000000002,72.24733333333333,58,15
2025,13,CABA,46.0,17.73,20.88,72.18,15,6
2025,14,Buenos Aires,53.0,50.059333333333335,22.427333333333333,75.65599999999999,59,15
2025,14,CABA,30.0,50.56,22.41,75.52,18,5
2025,15,Buenos Aires,29.0,38.364000000000004,18.507333333333335,74.52666666666667,42,15
2025,15,CABA,34.0,39.01,18.2,74.65,14,6
2025,16,Buenos Aires,49.0,19.22,17.313,74.489,37,10
2025,16,CABA,31.0,19.66,17.02,74.54,8,5
2025,17,Buenos Aires,41.0,61.431428571428576,17.178571428571427,78.18642857142856,30,14
2025,17,CABA,29.0,61.84,17.06,78.32,5,2
2025,18,Buenos Aires,39.0,57.16307692307692,16.33153846153846,76.42692307692307,28,13
2025,18,CABA,30.0,56.48,16.19,76.69,8,3
2025,19,Buenos Aires,41.0,10.81,17.23,69.76,14,7
2025,19,CABA,27.0,10.81,17.23,69.76,4,3
2025,20,Buenos Aires,33.0,30.317500000000003,17.8075,71.135,7,4
2025,20,CABA,19.0,30.62,17.6,69.73,1,1
2025,21,Buenos Aires,29.0,62.75,17.96,74.32,3,2
2025,21,CABA,21.0,62.75,17.96,74.32,1,1
